TargetRotX,TargetRotY
10.543302,-6.296529000000007
5.437627999999998,9.014474000000009
-2.672656,17.90086000000001
-18.020367,-40.256553
7.239818,-2.9328079999999943
11.109747,16.937813000000006
-8.44459,-13.263677
9.669981,44.103575000000006
-13.742304999999998,-16.211788
6.905818,11.533810000000004
-3.588026,-36.47795599999999
2.8734649999999995,41.383258
-2.837537,-4.939059999999998
-2.785966,-40.652871000000005
-0.941614,25.705653
11.656442,1.4931299999999936
-11.691229,-32.182625
-2.388858,0.1544399999999939
15.321259,18.52917199999999
-14.571901,18.597003
7.217775,-21.95518299999999
-10.040708,2.8482219999999927
1.997892,17.67328599999999
17.671321,-32.37510999999999
-1.1960980000000028,39.53134600000001
0.6816530000000007,2.5003480000000025
-2.8868340000000003,1.0978630000000038
-13.166869,-7.944531999999995
-3.167509,-14.900751
18.216174,-16.91287700000001
-16.196742,22.661538
10.082477,12.198280999999994
5.4072320000000005,-43.992729
-14.373117999999998,40.73284700000001
11.387179,-38.858183
-5.347607,44.541769
-5.654104,-4.610735000000005
12.787646,-15.848895
-1.6703670000000006,22.659586999999988
-0.1777960000000007,-7.555948000000001
-7.0325560000000005,-38.00129
-5.603404,17.158263000000005
-2.028703,-21.062944
7.243551999999999,14.289387000000003
5.477176,-8.418823000000003
-10.611922,-2.0007499999999965
5.256939000000001,-3.653148999999999
5.414862999999999,49.40145899999999
-1.7467919999999992,-5.244755999999995
-13.584803,2.7245070000000027
1.264411,-32.892244000000005
13.856095,5.7634570000000025
-0.3722689999999993,17.806931000000006
1.046202000000001,-11.866790999999992
-14.132572,20.322565
0.053096,-47.924067
11.548048,18.76484600000001
-3.430788000000001,7.889808000000002
-4.6774830000000005,-21.085391
8.09357,41.398622
-7.942132,3.78380700000001
9.528598,-4.101647
1.422322999999999,-7.971692000000004
-14.992365,-29.653454
11.830131000000002,34.24228000000001
-6.3855,-22.836693
-2.183392,26.86774800000001
7.014895000000001,-38.297095
-0.4728340000000006,3.107069999999993
-8.783033,28.534081
8.790181,-38.94298500000001
-7.59818,3.6814739999999935
16.97281,6.997809000000004
-18.264728,27.596544999999992
2.032372,-35.19400400000001
2.216176,42.230673
-2.683187,5.321348999999998
8.728659,-48.46845999999999
1.7730169999999994,31.850739000000004
1.5550350000000002,9.272670000000003
-8.979959000000001,0.8524269999999916
5.350179000000001,-19.08589599999999
-0.0946169999999995,9.049221000000005
-11.072611,-33.77243399999999
10.895156,7.57735000000001
4.484999,-9.372298
-4.698110999999999,1.8497420000000064
8.344953000000002,14.795783999999998
-0.6031399999999998,-6.180890000000005
-6.313172,-1.600036000000003
1.813098,-4.809382999999997
4.426781999999999,33.27595099999999
0.2982059999999986,-43.63029
-9.137012,0.2454940000000007
-1.368099,11.731857000000003
11.135464,-4.524964999999995
-5.677651000000001,-9.922568000000004
2.643453000000001,11.54507799999999
-8.366201,-2.8834639999999894
1.8937800000000005,1.111965000000012
-1.8708899999999995,20.027304
2.266831,-28.958831000000004
3.4608029999999994,11.836227999999991
6.669080999999999,3.304339000000013
0.0977239999999994,31.69368200000001
-6.436458000000002,4.282160999999988
-0.0152509999999992,-2.337424999999996
-3.011931999999999,-41.80785200000001
-9.323212,35.13002800000001
1.520313,-21.259767
11.160355,-5.552233999999999
-4.0896870000000005,27.101108
-3.057359,-41.202415
13.053441,7.463019000000003
-16.139146,-2.646142999999995
5.922344,26.727638
-7.043022,7.456104999999994
15.634481,1.0342349999999954
-9.467846000000002,4.54734599999999
-6.068927,-31.379215
-2.4862580000000003,-11.299909
14.528233,-1.815153000000009
-12.743628,5.583734000000007
5.308476,30.17843900000001
0.8886010000000004,6.2606660000000005
-7.884404,-8.691901999999999
1.0913270000000002,14.861477999999993
3.1511660000000004,-42.60979499999999
6.337498,25.542321
-10.523775,-3.448145000000011
10.320224,3.1404810000000083
8.766765999999999,-3.277439000000001
-8.182079000000002,-14.359653000000009
-6.366177,33.94962699999999
6.072854,-10.397503999999998
-2.357367,-37.144391
-2.1065050000000003,1.9809060000000045
10.226363,27.571664000000013
-17.375566,-23.114272
16.538673,-3.884642999999997
-11.888217999999998,21.414619
1.5002059999999997,15.962178999999992
-2.5569170000000003,-11.383487000000002
3.864008,-31.64988299999999
6.690623,5.319821999999995
-8.063022999999998,-5.892051000000002
6.5927050000000005,50.45984
-14.680375,-38.238604
13.772501,14.63719900000001
1.432598999999998,15.054097
-2.612330000000002,10.984007999999989
-3.0296260000000004,-40.479142
-8.161985999999999,30.552758
-0.8407169999999997,-35.165323
10.506011,25.957455
-9.065779,-17.205506
12.266764000000002,-13.300691999999998
-9.345757,16.231713
-7.055621,-14.916960000000005
-2.128593,-1.304980999999998
13.209601,48.46429499999999
1.17957,-50.670397
1.522234000000001,-2.6078470000000067
-5.550794,13.008187
0.1029149999999994,19.03110799999999
0.8126470000000001,-19.57960300000001
2.363011,-6.393157000000002
5.8927900000000015,35.84125399999999
-3.803616999999999,8.402551000000003
-11.242628,2.040953000000002
13.644845000000002,-29.772198000000003
-12.44146,-8.733177000000012
5.131381,22.312114000000008
1.4491309999999995,-0.6212109999999882
-14.093781,-1.8119599999999991
3.371669,-22.849387000000007
5.250888,3.7236390000000057
6.220381,15.347189
-18.457063,19.278358999999995
16.871467,4.327771999999996
-16.512103,-29.287319
-0.181756,20.828068
1.0011,7.146320000000003
11.46583,-32.47998000000001
-7.65465,33.464825000000005
11.553259,-18.992863
0.5738649999999996,10.554449000000004
-5.562097,8.053634000000002
-4.891947,-49.322707
11.558105,11.81398
2.1172249999999995,16.720540999999997
-9.166984000000005,-14.587429
7.176103,-18.719202
-2.215901000000001,1.1871089999999995
5.265003999999999,-1.8487659999999977
-17.465979,-0.517669000000005
-1.3654509999999995,51.20920500000001
14.28804,-24.348145
-2.7557669999999987,6.2973149999999976
2.0950799999999994,-29.656489000000008
8.171342000000001,19.304393000000005
-2.7712699999999995,7.303214999999994
-6.243329999999999,-7.5293199999999985
0.4909090000000002,9.517585999999994
1.2305689999999991,-22.23596000000001
-8.755226,35.032376
3.885202000000001,7.513886999999997
11.563126,-16.53022200000001
-16.437769000000003,-27.912885000000003
14.383793,34.672008000000005
-14.684062,-30.264295000000004
4.469091000000001,-7.372687999999997
7.3199,44.057428
-2.327558999999999,-44.377225
4.465733999999999,37.365322000000006
-5.867645000000001,-31.46882
-11.637824,27.447106000000005
11.102127,5.3490560000000045
-4.880174,-26.50751600000001
-0.6764969999999995,3.934317000000007
6.937014,11.875299999999996
-15.73729,-30.32929800000001
7.461833,41.461778
0.118735,-45.272594
-4.152,11.320013999999992
-1.646933,6.901534999999996
13.233167,13.848957999999996
1.801679,18.64728500000001
-8.773126,-15.769005000000009
1.7816200000000002,6.235835999999992
-6.382556,-38.7744
7.770935000000001,30.860251
-4.963902,4.297538000000003
14.538426,3.257322000000002
-11.985166,-0.7786410000000075
-4.69628,-3.547299999999993
18.285121,3.625371000000001
-17.633515,0.0769609999999971
11.197376,1.619927000000004
1.2298279999999997,8.160050999999996
-5.711193999999999,2.870843000000008
-0.4958279999999995,-40.052504
12.169475000000002,29.024664
-0.3793849999999992,-10.760552000000004
0.9602920000000026,9.337771000000004
-12.06927,-19.329841
9.203026,24.302077
-16.974895,-3.9960499999999968
8.868108,-17.774158
-1.509964000000001,6.157121000000004
7.01007,-13.774377
-7.870782000000001,29.556557
6.338476,-0.3225339999999903
-9.377914,-1.4611349999999987
-7.046937,-13.096339
1.751069,-3.869820000000004
8.674427,6.298225000000002
7.956631000000002,-15.80843
-2.174410999999999,2.7000170000000026
0.8200950000000002,22.75692500000001
-8.975499999999998,-28.695311999999987
-4.030836000000001,8.218209000000002
-3.88649,7.881299999999996
16.338332,20.637457
-5.850957000000001,-9.176016000000004
0.0139650000000006,13.608818999999995
5.830641,5.167173999999989
-17.013574,-38.300372
9.843228,-16.305868999999994
8.58937,-0.9590840000000044
-9.80098,22.033536000000005
-6.496661,-15.08936
2.6615390000000003,6.338977
0.7880140000000004,37.61781400000001
13.084813,-18.02794
-19.090337,-1.3716309999999936
7.216916,-20.125079
3.276047,33.72089799999999
2.879392000000001,-41.62162500000001
-2.911665000000001,28.718986
1.8000870000000004,-20.498571
-2.248843,1.1504539999999963
10.988847,2.0618460000000027
-19.868196,34.24341000000001
13.286561,-27.953548
-4.755367,25.566493
8.585155,6.976922999999999
-5.445271,-26.367588
-7.565901,-14.876807999999995
6.047981999999999,11.590418999999995
-5.150235,-18.01835899999999
3.1011260000000003,10.414984000000004
5.458429,22.216667
-9.816794,-22.808371
7.864333999999999,21.610340000000008
5.157057,-20.46595400000001
-11.344816,6.232814000000005
-3.065936,0.1460059999999998
3.425276,21.679817
9.910279,-35.450766
0.7993609999999993,29.042259
-1.1413700000000002,-30.843965999999995
-11.704158,-2.9211910000000074
2.256391,-0.4303570000000007
-3.062929,13.454150999999996
4.742148,7.153092000000001
0.7297390000000004,13.250255999999991
4.148927,-29.78645800000001
-0.4682560000000002,8.459421000000006
-8.539901,-10.21109
8.433136,45.915399
-12.980926,-7.818663999999998
18.83078,-6.805925000000002
-11.934788,12.806335999999988
-1.3387440000000002,-19.83005200000001
11.545481,-30.842742
-14.133741,35.565874
12.203545,-6.960138000000001
-8.325598,-22.767078999999995
10.772833,34.71917400000001
-0.0598609999999997,-20.991203
-7.525265,-2.344832999999994
2.382262,15.629632
-6.104539000000001,-5.545003000000008
4.624938,16.648123
-1.8982840000000003,-37.63922299999999
-6.917198,40.34686599999999
12.789059,-4.174195000000012
-9.311533,-32.634426000000005
9.510169,39.885655
-9.072438,4.671633
-0.331893,-40.59304999999999
6.937312,28.399535
5.788786,-39.88852
-9.148183,24.82453600000001
4.948,-25.324899
-11.698113,45.512573
9.003540000000001,-0.9116700000000008
-6.611853,-34.17398899999999
9.726484,27.755969000000007
2.038418,-17.319198
-12.037621,13.640015000000004
11.597128,-6.565125999999992
-8.697691,24.996633000000003
3.7553009999999993,-6.881704999999997
-4.922929,4.143853000000007
7.609722,-10.500895
-11.043526,7.242041999999998
5.872394,-32.570791
9.045344,3.850692000000009
-8.509751999999999,-9.502731000000011
7.021254999999999,43.81728
-0.8239670000000014,-40.43278000000001
-7.33372,15.80880599999999
6.421165,6.572856000000002
4.701212000000002,-20.09991100000001
-6.607853999999998,13.061282000000006
-12.54256,10.236976
18.437147000000003,-4.209969000000001
-8.987863999999998,-11.120919999999998
9.029846,11.404864000000003
-3.9032490000000015,-14.20092000000001
-14.083491,28.781947
1.606015,4.971767999999997
8.39613,-20.418318
1.1981859999999998,17.03808500000001
-1.8210230000000005,-19.41277500000001
-0.7540600000000008,-0.054875999999993
6.211733,20.197619000000003
-4.132197999999999,-20.698281999999992
3.5927690000000005,25.270793999999995
-14.339713,-52.78056000000001
11.880036,14.861323
3.818994,37.78856
-7.361813999999999,-45.477817
11.894554,1.646455000000003
-9.884840999999998,5.753768000000008
-2.615549,-5.933638999999999
8.939688,42.41580499999999
2.8520980000000016,-9.213668999999996
-13.647704999999998,-6.918789000000004
-1.6946269999999997,-6.410675000000012
8.576956,-23.335625000000007
5.366092999999999,38.98348399999999
-3.924992000000002,9.038558000000007
-13.828847,-25.38458700000001
5.294995,22.71629800000001
-1.5966730000000005,-26.148917
9.247113,9.604638999999992
-7.770007,-0.5520159999999947
2.1217820000000005,-16.374534999999995
2.3354240000000006,-5.420360000000002
-9.517063,-1.0023120000000034
-0.711782,26.53150000000001
3.514179,-11.69314700000001
1.5620310000000002,-4.789732999999998
3.63854,-7.489178999999993
-3.03501,22.729314
-6.64054,10.995691999999991
-2.929161,-1.1534759999999975
19.67553,-31.585814
-14.900652,20.93416300000001
6.885924,-24.054688
-1.8292329999999983,14.42036800000001
6.946176999999999,-9.768595000000005
-11.970050999999998,2.8718450000000075
-2.838855,24.74801199999999
-2.327811,6.605722
6.049674,1.285030000000006
-2.898524,-51.76488300000001
-2.9059470000000003,38.748395
-4.81673,-23.359605
16.828488,-3.673371000000003
-4.561235999999999,11.518304
7.454138999999998,-20.605344
-2.0000789999999995,47.062252
-16.618761,-11.259873
16.557014,7.213231000000007
-4.628990999999999,-32.195451000000006
2.1259630000000005,37.722117
-10.756197,-49.328186
3.539974,32.906544
15.002462,-7.61329400000001
0.3682119999999997,-6.837841999999995
-11.643949,12.600671000000006
-0.8451570000000004,8.954869000000002
-6.869211,-41.463791
6.702541999999999,49.115477
12.501288,-42.07017400000001
-17.367645,23.018447999999992
7.81565,-4.7732230000000015
1.808276,3.830117999999999
-7.744682000000001,-30.728787999999994
3.042934,35.38848899999999
-5.875858,2.0851790000000108
15.253676,14.101169000000011
-11.972311,-32.360697
-3.454935,7.78734399999999
10.851009,19.547183000000004
-9.248414,-36.070173
1.2145929999999998,10.528869
-5.528171,-4.95711
9.181223,-2.7494879999999995
-2.793273,31.662925
5.891249999999999,-19.569057
-11.290288,-9.345906000000014
15.268434,-16.058777000000006
0.7873960000000011,-0.0353860000000025
-9.442484,31.586933
0.3042790000000002,-33.758343
5.804588000000001,20.444987
4.050013,9.098155999999989
-4.724618000000001,0.4699039999999996
-12.05761,-6.056269999999998
17.618545,3.811431999999997
-0.5907739999999997,18.040068000000005
-12.059254,-35.843262
0.1178570000000007,17.616445
-7.077777,4.956012000000001
1.995381,6.190865000000002
13.684559,-17.184502999999992
-8.681369,9.568045999999995
-1.852923,-29.811116
5.338987,48.621461
2.019836,-3.4217730000000017
-13.960108000000002,-13.183757999999996
2.647391,3.3469960000000043
0.6450400000000003,8.866844
13.715377,-3.415435000000002
-1.8483650000000007,-7.357150000000004
-2.755462999999999,-13.33266900000001
4.088606000000002,20.919718000000003
-17.514281999999998,-0.1070330000000012
15.400463,-6.662914000000001
-6.072569,-19.416169
-5.936463,-8.923134000000005
-4.535519,-6.504536999999999
13.82148,39.479113
-8.818582,-29.376954999999995
13.021766,36.243053
-17.082473,-51.46893700000001
5.014996,39.981048
12.936213,-29.522827000000007
-12.431603,4.039214000000001
6.3373800000000005,-5.730225999999988
4.959657,43.530777
-8.379572000000001,-50.929124
13.814371,14.93647700000001
-2.738603000000001,4.516480999999999
-7.878166,-14.61415199999999
8.11262,-21.965768
-0.0938219999999994,0.304947999999996
-9.890585,5.185389999999998
4.254842,26.31873800000001
-7.853328,-20.13371500000001
13.945657,16.240841000000003
-4.3441730000000005,-34.767503000000005
0.0089139999999998,24.612430000000003
-4.774411000000001,-18.03877899999999
7.629246999999999,3.2392539999999883
1.610486,25.336023
-12.545696,4.628423999999995
6.379674,-40.928483
3.3500939999999995,42.14847
7.308795,-6.971742000000006
-4.038535000000001,13.179331000000005
-2.6144549999999995,-29.859629
-2.727382999999999,18.132363999999995
5.2849390000000005,12.14963800000001
-4.114332000000001,-34.55371000000001
1.805152,14.63812
-10.709497,-15.219251999999996
8.604796,-5.6128750000000025
-5.637245,9.978397
10.197607,13.710700000000005
-1.6129639999999998,-35.071569
-0.3635549999999998,19.534757
-10.239243,24.84223999999999
2.438431,-42.87376999999999
0.544178,13.092113999999995
-2.792439,5.199092000000007
-0.383484,-4.595697000000001
4.500689,-12.702127000000004
-3.054385,20.382003
11.161547,-6.640021000000004
-15.867999,17.871796000000003
8.672692,-12.61481599999999
12.080603000000002,8.592113999999995
-19.801109,-15.441913999999995
15.877211,-9.883981000000006
-1.799683,10.845176999999993
4.480613,-15.689167999999995
-17.83666,3.222904
2.010841,14.641678
-3.454962,27.111845
9.515738,-46.205759
-12.015689,47.61282200000001
1.131001,-14.403915999999995
17.960877999999997,14.811399999999992
-5.2508430000000015,-47.277548
-6.3536410000000005,30.20678000000001
0.8952940000000007,-22.460087
-7.451154,-5.027564999999996
17.481128,-4.978607999999994
-11.910681,12.863860000000004
13.693635999999998,12.617484000000005
-1.1253600000000006,8.269475
-0.7326200000000007,-7.352720000000005
-7.642841000000001,-1.039315000000002
-0.8254429999999999,-8.97709300000001
9.683239,35.735626
-14.788132,-10.642724
-1.830568,-30.600335
3.88141,22.21537
7.170278000000001,-24.23485699999999
-8.632686,17.771039000000002
8.787637,24.97868000000001
-11.538418,-31.373786
5.192126,6.315645000000004
-3.0685460000000004,7.887654999999995
16.493299,-19.853641
-18.908032,-1.2723779999999891
18.320158,27.683366000000007
-9.468876000000002,-32.05332800000001
-1.8719259999999995,6.527068
2.522111,9.660431000000004
-4.7074560000000005,-4.38354600000001
10.517707,7.599708000000007
-15.181317,-3.1305229999999966
17.805821,20.191109
-10.864229,-15.012159000000011
-5.103163,21.408950000000004
16.803952,-26.326278
-15.317777,-11.816221
18.105305,33.08148899999999
-15.313825,-16.002883999999995
0.1409670000000003,-5.909471000000011
4.424256,27.095762000000008
-0.1074159999999997,-34.67770700000001
3.604740000000001,39.723593
-12.156914,-32.167131999999995
0.4029629999999999,6.1102340000000055
2.474494,-24.016082000000004
5.826388,49.785858000000005
5.283435,-49.775138
-9.777637,48.716505000000005
6.06087,-0.3424370000000039
-3.6953780000000007,-31.626625000000004
-1.9289929999999995,37.23123100000001
11.541543,-43.848166000000006
-14.781328,19.242016000000007
-2.780821,19.252449
1.476281,-19.999202999999994
7.911565,-13.79392700000001
1.9830130000000008,38.387792000000005
-0.6199520000000005,-9.419567999999998
2.3302200000000006,-30.873757
7.4240210000000015,9.946935999999994
-1.377279999999999,18.358333
-18.401404000000003,-22.875110000000006
7.725187,28.910854
7.850961000000001,-5.197474
2.1653459999999995,2.171430000000001
-8.090106,-28.987712
-13.17507,14.033039000000002
9.210114,11.759220999999997
-7.151289,-2.1217460000000017
17.149756,15.036252999999988
-12.712067,-37.31286200000001
-1.140678,41.08914100000001
1.300042,-50.52499800000001
6.41892,29.36424700000001
0.3997270000000004,-22.23835299999999
-2.795216,34.26272399999999
2.2020660000000003,-14.294498000000004
1.2456300000000002,-23.876376
-12.073049,27.209914
9.985033,10.639373000000006
-8.672556,-34.493809
5.158399999999999,13.317568000000009
-4.520977,-27.558851999999987
7.186621,49.410044
-10.75478,1.7963299999999975
13.281347,-13.887298
-15.251377,1.8336840000000048
20.122934,-3.122359000000003
-18.611422,-0.6606790000000018
-0.7597309999999999,-34.836197
12.247553,2.039579000000004
-5.90692,28.701168
8.715459,13.436624999999992
-2.801086999999999,-12.436588
-6.159106,1.275424000000001
5.261168999999999,11.691329999999994
-13.000751,-36.249639
20.731667,4.622098999999992
-14.587777,27.391905
3.661881,-46.157164
6.518851,41.863192
-4.323668,-23.38831400000001
-6.155932,-6.857467999999997
4.354018,-10.029688
-4.558135,25.989739
-3.251484,-13.203271
4.730595,31.02683599999999
7.104946,-21.511342
6.371758,-4.907409000000001
-4.509611000000001,-4.48475599999999
-9.348875,-2.139149000000004
7.556131,10.267703000000012
-5.619997,-5.835160999999999
10.095406,16.47953600000001
-0.2468700000000012,-3.5353159999999946
-2.911492000000001,-14.704656
-2.035841,0.7848419999999976
6.211146999999999,24.710376
-8.170954000000002,-34.440228000000005
4.4132180000000005,19.194855000000004
-9.266199,31.05775
6.174591999999999,-14.695309999999992
-1.5847690000000014,-15.108353000000008
2.0040130000000005,28.519328
7.1250550000000015,-30.11573300000001
-9.953835000000002,31.73813
-6.692456,-7.031571999999997
15.886591999999998,2.5791260000000023
-2.5589790000000026,-8.200956000000005
-13.04689,-15.063017000000002
6.717192999999999,15.026526000000004
-9.04147,1.3060009999999949
12.673683,-25.544266
2.381423999999999,38.455257
-12.073622,0.4257249999999999
7.138314,-27.70572999999999
-9.27302,-12.683275999999992
12.671893,4.250464000000008
-3.891572,0.0794439999999951
3.2205900000000014,25.877842
-1.0301030000000004,-22.663185
-4.624941,-3.2633360000000096
-1.2855280000000002,1.4317879999999974
12.973877,31.635511
-14.962098,-17.65796300000001
-0.3691680000000001,5.95535000000001
0.429389,-12.342911999999998
-1.864141,7.192031
11.931468,-11.030496
-3.8323639999999983,25.586793
-10.794456,-2.9765649999999937
10.592561,-12.156255000000002
-2.96974,-25.557734
-8.321347,20.601612000000003
