TargetRotX,TargetRotY
3.1422410000000003,27.11075000000001
10.793036,-29.746904
-13.125238,33.089828
10.033645,-51.295038000000005
-9.833554,27.694745
8.016855,12.109248000000008
-3.634567000000001,-17.64953399999999
11.86694,-7.043970000000002
2.436409000000001,24.01691
-9.090678,0.0478489999999993
-9.663019,4.0178240000000045
2.843335,-21.574009999999987
14.512778,8.651132000000004
-7.220006999999999,-23.40659099999999
0.487934000000001,1.920068999999998
2.2465569999999992,-2.515708000000004
-10.049302,1.5238360000000029
10.145273,19.561667
-2.585400999999999,-24.258942000000005
-0.5138630000000006,38.848013
-3.045542,3.593972000000008
-7.691076000000001,-44.90043299999999
13.612002,51.14903700000001
-8.359922999999998,-40.85848399999999
-5.471385000000001,0.7158190000000104
11.187092,17.227520999999996
8.108860000000002,14.221791999999994
-5.689199,-9.017572
0.0462439999999997,14.319578000000009
5.547133999999998,-1.885622999999996
-9.241723,7.780116000000007
-10.819034,-7.235170999999994
18.216994,-42.71902
-8.035249,37.79401299999999
-1.708501,-38.846153
-5.98137,18.015612000000004
10.756295,18.752817000000007
-12.935498,-29.397222
-0.533351,3.8450460000000106
2.950108,8.881502999999995
11.744659,-3.4503449999999987
-3.58935,23.480037
5.940766,-0.6791350000000023
-3.036869999999998,-32.014014
-4.680315,38.785792
-5.247069000000001,-6.532271999999992
13.410758,-27.774552
0.2543779999999991,-3.788947999999991
-18.426986,29.235872
19.925579000000003,-19.358819999999994
-17.234398,24.874059000000003
11.388299,-41.432937
-11.27398,31.357149
18.028841,-8.427285999999995
-11.785651,-15.53101199999999
-1.061877,17.070963000000006
-0.7189429999999994,-27.38336799999999
7.836339999999999,29.55556100000001
-11.401514,-7.882481999999996
-3.240275,-21.503622000000007
10.831339,39.10828600000001
-0.5720899999999993,-11.143585000000002
3.925416,-28.189848
-9.051495,40.59231
-2.873076,-7.746712000000002
7.762017,-34.251715000000004
-3.351375,18.46125500000001
8.316608,23.650541000000004
-0.8637040000000002,-12.959339
-15.623459,-15.607451999999997
19.025752,9.377535000000009
-7.733580000000002,5.935619000000003
5.016913000000001,-16.58354899999999
-12.136624,33.25251200000001
-4.082,-0.6480159999999984
9.77538,-42.562364
0.4502790000000001,6.1920749999999884
-2.490011,8.422009000000003
-4.05042,19.019496999999987
1.365684,-24.470828999999995
9.300687,19.013324999999995
-10.311608,-21.239243
-1.7372800000000002,-1.6491450000000043
13.903071,35.11926
-15.842048,-9.380682000000007
11.277995,-39.045847
4.680484999999999,19.025313999999995
-8.00095,-14.713709000000009
9.491516,15.431751000000006
-12.210746,11.626824
-2.6083380000000003,-36.581114
9.652568,48.82730099999999
5.921426,-16.752394999999993
-3.8261670000000017,1.1898300000000006
-16.577371,-7.809856999999994
14.526348,-24.357747000000003
-1.3360469999999989,20.615316000000007
-4.676046,-1.8234429999999973
1.4926200000000005,14.648032
-5.085687,-38.871202
0.3307539999999999,13.594390000000004
8.089036,38.30417
-4.234319,-49.727219000000005
-1.9688170000000005,11.610092000000009
1.0976490000000003,38.531999
7.02944,-9.07310000000001
-1.2434759999999994,-17.582411000000008
2.0833639999999995,0.2926179999999903
-10.103467000000002,-11.600226000000006
10.057375,14.99826499999999
-17.210001,-15.029460999999998
16.276251,26.407004
-18.69739,-31.861918000000003
3.512094,37.021772
0.3870180000000001,-14.064525000000003
11.315804,-7.186320000000009
4.073388000000001,20.16511700000001
-19.651889,-32.96237500000001
6.8264130000000005,-3.719226999999989
8.492237,11.477133999999992
-2.648116,9.485103999999993
-7.831843000000001,-25.874594
11.243165,23.309822999999994
-8.094319,-20.325031
-11.346316,37.961135
10.323893,-32.787324
3.216912,19.650044
2.721463999999999,-8.56745500000001
-6.717115,-20.937322999999992
-5.946276,40.529241
17.146914000000002,-9.99076199999999
-2.999694999999999,9.628758000000005
-0.0622599999999984,8.697057999999998
1.951656999999999,-51.074906
-9.168079,4.350656000000008
9.697446,5.224653000000004
-4.219541999999999,41.041747
5.792983,-36.711746000000005
-1.036284000000002,-8.573696999999996
-1.9016410000000008,45.961138000000005
-3.812063,-46.054552
-4.6698260000000005,-2.775556000000009
10.592315,46.669917
-5.2932570000000005,4.629822000000004
3.5238770000000006,-11.428356000000008
-4.996677000000001,-4.5875680000000045
11.183337000000002,-28.845683000000008
-16.316524,-0.9197610000000084
17.334794000000002,30.924530000000004
-20.935058,-4.285114000000007
6.641663,-22.696133000000003
-7.95687,11.250518999999995
2.98572,8.624553000000006
-2.775892,-6.143634999999989
8.722083,-11.440249999999992
-7.335697,1.6026449999999954
9.728112,1.5798419999999993
0.0794580000000007,-9.26772600000001
-8.551983,5.160772999999992
-2.474045,11.972746999999998
2.9196220000000004,28.558334
-0.816718,-9.415293000000004
-2.839901,-19.221401
19.104042,-2.5190099999999944
-15.856383,-0.0800279999999986
-2.335576,-7.739306999999997
6.325087,19.055684
-1.1800759999999997,16.583386000000004
4.520336,-8.250076000000007
1.2005690000000016,-26.044354
0.0025340000000007,5.617452999999998
0.1472510000000007,40.18912
-1.892715,-18.15852199999999
9.735086,-0.848793999999998
-6.353720999999998,-13.007919
-4.439871,0.0261349999999964
1.1173709999999994,14.600656999999998
2.3545540000000003,-16.403261999999998
10.583345,-5.211507999999995
-3.334352000000001,9.122522000000004
-15.971053,-9.048839
16.058588,38.328993
-0.0074379999999987,-22.004272
4.746875999999999,11.821164999999992
-3.2090999999999994,5.188051999999999
3.2404949999999992,-28.14634000000001
-7.214352,3.1901749999999964
-11.744027,-1.6562590000000057
12.604951,13.676355999999998
-0.0123039999999985,-1.323318999999998
-2.765624,17.153368999999998
6.78472,5.415903
-1.7982929999999993,-53.20433800000001
-10.917468,41.684926
7.384373,-31.349162000000007
-2.860463,38.832289
-1.0754289999999989,-48.004768
-0.5692880000000002,42.084577
-1.4128180000000006,-6.713509999999999
-0.3449070000000001,14.625146
0.170738,-4.322707999999992
-3.995758,-18.094232000000005
11.063292,0.9982360000000056
-10.335258,-17.65701100000001
3.089936,39.313680000000005
-6.105221,-42.15286900000001
13.83487,44.674894
-10.776441000000002,-9.051018
13.715991,-12.606436000000002
-17.872363,-27.609589000000007
-3.629663,28.023854
11.653016,16.734986000000006
-4.766447,-19.57730100000001
8.330741,22.39387600000001
-11.797642,3.478382999999994
-4.807634999999999,-7.582214000000008
18.878673,-2.2619630000000086
2.0584750000000014,-18.06402700000001
-16.42546,-6.466615000000004
6.961703,30.50067899999999
-3.3594730000000004,-17.715957000000003
-2.783781,-13.514830000000003
-4.363452,9.669925000000006
5.541831,8.900235999999992
-4.9181740000000005,3.728331999999994
2.824817,-22.393227
8.726302,-4.211975999999993
2.889664999999999,28.679935
-12.620646,-1.9904750000000035
-1.772671,-25.997205000000008
17.443295,3.637374999999992
-12.720833,-12.089435999999992
-1.804932,45.220083
5.249408,-0.2042480000000068
-0.3273460000000003,-36.509091
-5.896622000000001,-5.7543779999999884
19.671802,37.57195899999999
-0.2889830000000017,-29.94065300000001
-0.2633420000000015,3.280462
-13.393133,-0.3044370000000072
-3.667391,16.499398999999997
18.764387,20.680339000000004
-5.652458999999999,-47.357724000000005
-10.767884,27.9528
15.272606,22.566022000000004
-7.790073,-3.0673749999999984
9.847383,-45.867057
-3.384135000000001,37.991305
0.8839600000000001,-17.66492199999999
-6.477512,-12.600363000000002
2.3881870000000003,-4.911500000000004
4.715429,-6.5854340000000064
-3.681756,45.547112000000006
-1.4324589999999997,-3.730950000000007
-8.258242,-9.702687000000012
7.647563,-7.649730000000005
-9.116127,30.125402
15.780861,-6.174728999999999
-3.093589,-21.97607600000001
-7.7539,19.714004000000003
-1.8123290000000003,-2.3480090000000047
-0.4365829999999997,1.8428420000000043
7.131349,-6.147046000000003
-11.546447,5.22345
-2.6550610000000003,-24.358094
6.89889,-7.992197999999988
5.062908000000001,-8.596355000000003
-7.388344999999999,17.220755999999994
6.280771,-1.0577070000000075
-7.298042,29.049139
0.6996600000000002,-17.994186999999997
3.57296,6.212288000000001
2.359855,-18.482391
-0.041995,-9.452584000000002
0.9330199999999992,21.819816000000003
-2.9383170000000005,-11.229497999999992
7.261452999999999,31.205962
-6.329179999999999,3.2046220000000005
9.494615,-48.54055199999999
2.6222059999999985,9.652352000000008
-0.0176719999999974,7.901837999999998
-0.4723729999999975,-3.5692090000000007
-14.126783,-1.4540250000000017
13.704024,-6.67400099999999
-10.662748,1.5782960000000088
12.899632,15.455496999999994
-3.180505,26.429136
2.8815240000000006,-7.978535999999991
0.8583430000000014,-36.304604
-12.806442999999998,40.81889000000001
-5.401557,-39.40170499999999
14.005698,22.044726
-10.263339,-24.652581
13.270545000000002,2.144297000000009
-16.637220000000003,37.865127
4.65295,-4.578952000000001
11.045562999999998,-0.3486910000000023
-1.9890499999999989,-25.92072800000001
-12.175794,4.970140000000001
7.1077,0.3670430000000095
-7.874458000000001,9.418650999999995
2.280387,3.878479999999996
7.024927999999999,-5.385213999999991
-10.434482,-14.329149
12.002625,-3.26247699999999
-9.285111999999998,-2.5652979999999985
-4.68444,-3.440021999999999
-2.857952,16.061543999999998
17.284514,23.733685
1.1067869999999989,-24.63004100000001
-0.2334109999999984,2.717673000000005
1.695799000000001,-5.023426999999998
-10.548743,18.246353000000013
-6.762976,-18.325178
0.342756,32.44734799999999
7.245769,-13.996216000000004
5.8457550000000005,-19.335203000000007
14.74365,-23.864874
1.3009359999999983,45.682966
-16.521698999999998,-21.591348
11.611337,-4.390948000000009
-4.118185,11.802149999999996
7.555289999999999,-14.414528000000004
-8.013375,12.095199999999991
5.446250000000001,9.375979999999998
-12.43979,1.742418000000001
11.672364,3.403552000000005
5.191606999999999,-36.70933600000001
-6.884606,3.773607999999996
-8.00301,-1.1977720000000005
6.91424,28.074381
5.016636,-20.476330000000004
3.867199,-12.853390000000005
-6.442382,34.71633800000001
-3.003082,11.095219
2.241581,-6.803976000000006
-5.683871999999999,-22.827448000000004
10.890082,34.00477000000001
-7.682419,-26.907568999999995
-7.1285110000000005,-10.092557999999997
4.453429,2.9329189999999983
10.58833,28.057877000000005
-13.240426,-29.080442000000005
4.799935999999999,30.199792
-1.6729889999999994,-35.93536900000001
9.068258999999998,-4.472916999999995
-11.719321,44.09228400000001
-0.536619,-2.5979400000000084
-4.272334,-35.62827800000001
-0.772805,12.833782999999997
5.1756,11.513720000000006
3.795812999999999,6.400052000000002
-10.908147,-49.606967
8.296192,50.46296
-6.791093999999999,-6.807027000000005
13.123552000000002,8.243834000000007
-8.610858,-22.015372
-5.073278,1.5097080000000034
0.2862379999999995,0.134143999999992
6.984969,-0.4206180000000046
5.7884280000000015,-32.301731000000004
-13.190361,41.50862
14.103238,-14.468536
-16.652264,-26.337289
15.213021,37.701577
-2.182768999999998,-14.598306999999991
-12.738665999999998,6.421477999999993
6.955819999999999,-19.744167000000004
-9.380345,29.87844
10.17303,-14.173424000000011
-10.81078,5.889753999999996
20.396971,2.2497879999999952
-8.608612999999998,-0.4807969999999955
6.491875,-1.3482910000000032
1.2272160000000003,6.099697000000006
-3.858077,10.727407000000014
-2.087164,-23.24009700000001
-11.074338,26.998217
-1.18193,0.6372910000000047
12.30775,-23.322561000000007
-12.699352,7.615881999999999
16.932835999999998,-4.875949000000006
-0.2801360000000006,-26.90366
-6.993378,8.675549000000004
2.9088960000000004,29.315363000000005
0.782432,-20.124617
6.10713,14.971778
-0.6894790000000022,-3.332500999999993
-17.254606,5.358469
8.174024999999999,-29.639403
5.808824,1.5063669999999971
-7.967512,26.094407000000004
-2.571419,-2.571083999999999
12.870342999999998,3.2801230000000032
-9.170087,3.431286
-7.121428,-1.8588850000000008
20.164298,4.113444000000001
-18.639664,-41.86132599999999
-1.281574,12.748835
1.2569969999999997,20.262715
15.104633,-30.89277
-6.782285000000001,43.131271
10.120000999999998,-44.048041
-3.111066000000001,11.996368999999987
-14.93278,-20.69793
18.895145,25.145105
-12.631035,-10.581717999999997
11.167164,37.25284300000001
-2.61815,-37.21746
2.6284030000000005,-2.641114999999999
2.4067690000000006,4.528710000000004
-10.454785,19.452397000000005
3.826195,-28.96741
-7.618748,0.6781689999999969
6.034303999999999,31.256373
-4.359045,-27.30795400000001
-5.232603999999999,-15.874682
7.51953,5.1274820000000005
-6.382535000000001,27.04290300000001
11.285125999999998,-7.178794999999994
2.619095,-5.208973
-9.978476,31.40325
0.4465999999999992,-47.16369399999999
-4.968655,32.654732
10.817706,-34.142602999999994
5.239789,32.379766000000004
-11.133364,-2.177839999999989
11.011713,12.559685000000002
-8.481819999999999,-43.722915
10.528506,12.365083999999996
-11.922477,33.83314499999999
-1.381943,-10.083507999999997
5.905478,7.685340999999994
2.321598,-42.798496
-1.996905,21.555848999999995
-9.873229,-15.160365999999996
2.805154,8.646838000000002
14.252391,4.979608999999996
-14.097211,-21.606537000000003
-4.159432,39.693802000000005
-0.929431,-35.142072
-0.342457,-3.866323000000008
13.246849,23.03491
-0.9283400000000004,-15.741055000000005
-2.718491,41.747152
-0.6268549999999999,-15.947795
-1.7121839999999997,11.720584000000002
4.301219,3.782363000000004
-11.542161,-26.817224
7.399153,-15.399116000000006
4.479827,1.763120000000001
-10.556981,18.211514
0.1752310000000001,14.659086000000002
11.137336,-40.860567
6.875074,20.133369
-14.825564,13.862251
8.802793999999999,-29.162810000000007
-1.0864350000000016,-5.523776999999996
-3.179886000000001,48.042252000000005
-4.550105,-14.434461999999996
11.593765,16.94444399999999
-9.508316999999998,-8.400987999999998
-4.6857050000000005,4.636727999999991
7.608220000000001,-3.598950000000002
-8.149348,-40.688614
12.442424,43.82864599999999
-17.452456,-48.476225
4.486901,52.98415200000001
-5.511365,-6.423254
21.650677,0.3371840000000077
-3.178931999999998,-30.93135799999999
-16.329476,11.222294000000003
9.645002,27.688495000000003
0.2838910000000005,0.3123739999999912
-6.183775,-27.892140999999995
-1.285582,-1.4590519999999998
2.5535680000000003,2.8247049999999945
0.1416839999999999,-1.4282899999999898
-0.4049609999999999,-22.603362000000004
14.55033,38.428553
-10.601864,-19.700576
-6.322622,17.542571999999993
8.409621,-38.432231
-2.2675969999999994,36.267145000000006
9.127756,-34.51420400000001
-3.465107999999999,45.14265800000001
2.792992,-20.108062000000004
-4.502929,18.414929
-4.221680000000001,-0.0545410000000003
-2.639334,-22.907923
0.0316580000000001,15.200262999999993
-6.546117,-9.668152000000006
12.835465,-19.634487000000007
-12.434551,6.971063999999998
-0.3100329999999998,-9.856675999999991
4.311261,27.117466
-1.507016,-22.165415
-2.047904,1.136603000000008
18.066809,-7.610842000000005
-1.0081369999999996,11.877516
-6.784934999999999,9.740829000000003
4.993791,12.446097999999992
-7.589433,20.733248000000003
10.908839,-0.3713949999999926
-9.900115,-37.57787400000001
-1.8280090000000009,42.383285
-2.127112,-4.566976999999994
12.940712,-26.922713
3.041986,-45.03801800000001
2.5235749999999992,1.7995790000000085
7.416212000000002,36.255858
-7.277925999999999,8.075924
1.408994,-6.121235999999996
-11.805179,-39.702911
16.377633,48.284987
-3.9978510000000007,-42.849347
6.163950999999999,29.44866499999999
-9.858502,13.594997000000006
6.323076,-2.8973340000000007
-1.2481659999999994,-23.839828
-1.77327,-21.263738000000004
-8.863195,18.802938999999995
12.594077,-14.477901000000005
-15.679924,-5.094416999999993
0.605022,23.33893400000001
13.267664,13.476081000000008
-1.1739700000000006,-16.859288000000006
-3.469843000000001,21.36461899999999
6.056579,-5.877595
-1.6700350000000004,-27.951756000000003
-12.959819,6.125240000000005
13.316229,-3.1628100000000074
-1.4976520000000004,37.183352
-7.97629,-5.782612
-2.142303,-37.56844100000001
2.488379,-0.3320250000000015
10.203918,39.306183
-7.911183000000001,-8.907938999999999
-6.145462,3.9617080000000016
17.347379,-17.740077
-0.1765770000000017,-7.240864999999999
-7.141273,-1.9771259999999984
1.4097270000000002,20.387567000000004
-5.509094,-30.177921999999995
6.701553999999999,48.273589
6.195129,-30.234965000000003
-8.932077999999999,8.649822999999998
4.228285,21.796844000000007
2.5923900000000017,-7.2193089999999955
-17.580192,-14.791316999999992
19.158288,16.37225199999999
-17.438271,0.7344499999999954
-0.937424,5.706918000000002
-1.043652,-18.425674
-1.805016,-17.853296
13.937214999999998,15.786220999999998
-2.8496360000000003,-9.463715000000008
7.774459999999999,14.32387399999999
-5.678822,-16.484662
-2.950215,28.152784
-1.665247,-7.665749000000005
10.326816999999998,-2.163922999999997
-18.115761000000003,18.47129299999999
8.686177,-33.870722
1.6176650000000006,12.294278000000006
-10.684887,8.403717
12.175744,15.889557999999994
-7.490354999999999,-52.282859
7.502921000000001,13.155218000000003
-1.6121110000000003,-5.707549999999998
-11.382555,22.659231000000005
-0.7062430000000001,-10.789901
4.090769,-9.415976999999998
-1.97784,-7.195890000000006
-2.82069,38.63439700000001
13.484584,-34.49200499999999
-10.008006000000002,22.668525
-1.478345,19.57249
9.969001,-17.71866
-11.450115,-27.56138100000001
14.570530000000002,38.86829200000001
-1.269133999999999,-37.512681
-1.7242999999999995,34.42000800000001
3.051636,-34.728004
1.2497599999999984,11.00022
-1.4806560000000015,13.794228000000004
-10.57778,-23.985426000000004
17.031453,16.066986999999997
-4.382496,8.606902000000005
-0.749982000000001,15.878059000000007
5.287813,-6.616724000000005
-1.8747949999999989,-20.947344
3.902585,10.409288000000004
-14.281364,-10.366619
-6.076952,2.4766059999999896
10.625425,-0.0109670000000079
-5.413736,-5.737144000000001
5.709107,5.152918999999997
-8.449221999999999,15.968613000000005
15.396081,0.0521519999999924
-12.434909,-13.546560999999995
12.890621,24.73659600000001
-5.3875540000000015,-28.22815899999999
-1.7987349999999989,19.778428000000005
-7.010847,-10.21111599999999
6.338522000000001,-10.305310000000006
-2.687488,-16.841538999999997
-6.396182,39.85844499999999
15.470261,-42.536567000000005
-10.007742999999998,26.186911999999992
-5.512014000000001,-3.896805000000001
10.581914,-3.3977200000000067
-8.481596,13.918682999999987
7.411629000000001,9.385296999999994
1.9039319999999995,-2.155698000000001
-12.966123,-23.424319
8.19271,33.95473199999999
4.141216,-17.19818099999999
-4.669375,-0.6285579999999982
-3.624311,20.331727
7.841997999999999,-19.358605
-4.284992,-31.520710000000008
7.645150999999999,8.737647999999993
-11.83898,40.036081
2.859489,-18.232653
9.130766,-5.954679999999996
-13.323171999999998,-17.159335999999996
-4.427427,4.968662000000009
15.508615,-8.286558
-15.791032,46.76855800000001
19.479373,-43.98326999999999
-4.829863999999999,39.018608
-0.2135890000000007,0.5796650000000056
-7.920264,-48.246484
-1.937371,42.756368
-2.9021600000000003,-25.87328100000001
8.235817,3.939913000000004
-0.2760909999999992,-0.2286529999999942
2.795542,13.812380000000005
-7.616031,-31.842161000000004
8.387644,3.544539999999998
-9.908504,30.61155
-0.3908909999999999,-34.392708
4.68455,1.0826689999999957
-4.057762,40.474929
11.52799,-38.415108
-8.938335,15.944240000000008
10.44562,-28.210566
-14.266407,4.355706000000005
12.117398,32.30713700000001
4.038957,16.804755999999998
-2.12867,-9.35445399999999
-11.82671,-29.570229999999995
5.5205280000000005,-6.131122999999988
1.3600820000000002,30.86329699999999
4.0375700000000005,-23.188167
0.3927029999999991,0.5717700000000008
-10.904556,36.9695
17.632448,-9.994073
-10.628094,2.0701719999999995
-6.533894999999999,-34.324462999999994
16.002565999999998,26.459779
-14.608431,8.228525000000005
12.577663,0.0679599999999993
2.416034,-17.44469000000001
-7.07446,-23.772811000000004
9.479275,42.497483
-3.473736999999998,-10.007280000000009
-5.194804000000001,-10.956503999999995
6.043851000000002,25.612866999999994
-11.911897,-32.982378
0.4318530000000002,24.27914899999999
12.58724,-19.21219099999999
0.7416739999999997,10.631379999999991
-8.484522,-26.53159000000001
-1.6272020000000005,8.411666000000011
-6.056145000000001,20.336609
-3.0700890000000003,-3.2978470000000044
6.671237,-26.357959000000008
3.098771,-3.0844279999999884
-1.979046,21.62302
-1.5151020000000006,-27.635561000000003
6.5596060000000005,2.4778890000000047
-1.7754720000000006,-1.2104249999999863
