TargetRotX,TargetRotY
-7.333594999999999,-3.5570340000000016
11.844749,38.811001
-13.718009,-1.6527440000000126
13.074522,4.0527409999999975
-0.4309170000000009,-1.980107000000004
-13.750425,-11.083135
6.120802,-8.543011000000007
-7.320572999999999,12.113509000000008
6.858849,-16.122398000000004
-0.1583810000000003,7.297968999999995
0.4470240000000007,2.3629960000000096
-8.655963999999999,-11.978286999999996
-1.581859,27.233781
13.649588,-33.14156700000001
-3.03604,-4.903828000000004
-3.687948,30.707083
-8.106715,15.705150000000003
19.495853,-36.552329
-5.773342000000001,8.236260999999999
-12.584103,24.918982
10.20371,-17.615266000000005
-4.841643,-3.0837220000000087
1.6111319999999996,-9.409257999999994
10.595185999999998,-14.065317
-15.092726,23.067240000000005
15.092888000000002,8.98801499999999
-18.164387,-10.281277000000005
15.485243,-10.973329000000009
-10.948506000000002,7.853994999999998
5.659412,6.729991999999996
7.282259999999999,-15.398354000000012
-17.744065000000003,17.503829999999994
14.008158000000002,11.526695000000004
0.8442900000000009,-2.707790000000003
3.625489999999997,-28.501935000000003
-12.965869,2.697248000000002
7.868695999999999,15.283610999999992
-1.9367280000000004,-8.642057999999992
5.8139140000000005,19.24222900000001
-12.503794,-1.9611670000000032
8.371334,4.457059000000001
-10.310347,-7.25882399999999
17.61619,-8.267496000000008
-12.219539,-4.340758000000008
-1.4118199999999996,12.59419299999999
7.024742999999999,12.478643999999989
-10.071677,-16.416580999999994
-0.2958839999999996,1.819063999999997
15.896416,-15.994946
-6.528893000000002,-11.388480000000008
2.367844,25.387685000000005
-12.232757,20.027661999999992
6.349615,-3.5941689999999937
-9.711789,-29.752088
13.249505,-12.266092999999998
-13.742413,-0.4460100000000011
-0.868677,6.979608999999996
8.371551,-0.1708449999999999
3.0011209999999995,-3.147869
1.0218050000000003,50.44035
2.252033000000001,-43.32610699999999
2.4527870000000007,0.6126100000000037
-1.2643640000000005,-10.499042000000005
-8.289735,4.773788999999994
4.486000000000001,33.755174999999994
2.9522229999999983,-13.186135000000007
-10.648218,4.657167999999999
-0.531739,-31.24670800000001
4.981038,36.302928
-1.2942999999999998,-29.875498000000007
5.177542,35.906789
-5.895385999999999,-22.028163000000006
10.174231000000002,-14.343006000000004
-9.530613,47.220724
-5.718482,-21.10629200000001
5.735741000000001,-23.639637
2.064821,38.893215000000005
-8.346277,-0.4607109999999892
15.565868,-34.17079
-17.990363000000002,7.241967000000002
15.883426,26.118048
0.6017299999999999,11.966587000000004
-11.444646,-30.72951400000001
13.649554,25.001971999999995
-9.492009,-5.877540999999994
4.646944,10.584707000000009
-4.808769999999999,-3.651038
-0.3015560000000001,-9.791150000000002
-5.72511,11.449033999999996
0.927953,-31.275458
4.342627,1.3356820000000056
12.699464,31.931389
-5.893967,-10.356410000000013
3.4583700000000004,9.552358999999996
3.888640999999998,-33.649173000000005
-2.638152999999999,6.943933999999999
-12.926311000000002,4.082081000000002
-5.146236,-8.023447000000004
21.144595,-0.169832999999997
-17.843667,25.238659
14.322912,-25.236418
-0.3913960000000003,31.047359
1.820489,-30.793232000000003
-5.585682,32.032126000000005
3.500660999999999,-44.40948300000001
-11.323858,40.65622400000001
8.98677,-40.98454099999999
-8.408475000000001,0.0213130000000063
11.251484,25.36635
-7.904079999999999,2.205936999999992
-7.688259,2.3948510000000027
7.329601999999999,17.360412999999994
14.722915,-17.586077000000003
-16.062107,-18.773134
8.824473000000001,32.73428800000001
-11.643901,-30.517989
15.877595,11.300053000000004
-0.7666940000000011,4.537449000000009
-1.5802049999999994,-32.576415
-11.353082,14.655001
12.877713,-14.883207999999996
0.0522150000000003,50.94837
-3.4133929999999992,-25.023493
-3.1196710000000003,2.640922000000004
-8.292286,10.683148000000005
10.859015,6.3971679999999935
-0.8307289999999998,-46.337992
-2.03702,52.886128
3.366226,-26.77596799999999
7.837128999999999,-2.7162270000000035
-11.204096,22.524304
-8.247525999999999,-38.812653
2.786562,14.308044999999993
-4.958019999999999,-21.20629
8.753204,6.98084999999999
11.551958,28.23686400000001
-20.158943,-36.722321
11.004114,41.050999
-10.658811,-36.37337500000001
19.152328,-4.743577999999999
-9.297301,47.77178400000001
-4.452134000000001,-8.972515000000001
1.1841820000000003,-31.080169
4.942671000000001,46.512372
-4.384572,-25.264367
-2.132711,-19.817401000000004
13.19031,16.86535400000001
-10.805587,-20.081071999999992
5.6003,50.004445
-10.919677,-2.656761000000003
10.102595,-24.465872000000005
-3.855251000000001,23.59983100000001
13.568799,-30.410854
-19.887471,28.612706000000003
6.52257,-3.053478999999996
-8.330715999999999,-29.028448999999995
-1.456366,-3.109160000000003
10.485717,6.270164000000008
1.4331449999999997,13.092084
6.108186999999999,-21.641199
-0.6178609999999995,31.48826200000001
2.770105000000001,-30.521558
-12.573573,-9.970549000000004
4.014733999999999,39.640294
2.3950840000000007,3.917377000000002
6.290787,-36.81154299999999
-13.042948,32.07481800000001
8.034095,9.039858999999993
-10.590809,-43.65280600000001
1.8117120000000004,16.936948
1.8403660000000004,11.804358999999993
4.399413,-26.478413000000003
-5.676495999999999,-9.05266499999999
3.384713,43.382927
-10.148925,-12.805864999999995
4.458659,-15.667611000000008
1.6497319999999998,1.4217299999999966
9.950543,-1.790304000000006
0.198993999999999,20.89022200000001
-5.691520000000001,-24.331249
-9.090556,23.87102800000001
16.801393,6.514624999999995
-4.9610530000000015,-25.217089
-9.897676,24.61715199999999
11.194231,-30.672013000000007
-0.1091899999999999,0.3752490000000108
1.0491199999999985,0.5859489999999994
0.2268140000000009,28.681018999999992
1.5297229999999988,-26.982866
-17.26648,17.80466899999999
4.103463,-7.554090000000002
8.336678,14.103630999999991
-0.77501,11.983666999999995
-7.870601000000001,-38.636888
13.867486,-4.768954999999991
-4.006532,7.126749000000004
2.492006,26.218447
-6.661535000000001,6.529449
-7.597256,-3.653964000000002
17.192165000000003,-14.895511999999997
-10.457215,-10.859164000000009
14.182224,15.619173000000004
-10.128038,-21.700726000000003
-11.75834,31.820924000000005
9.218457,-6.431816999999995
-9.710454,7.119699999999995
18.819542,13.788781999999998
-8.031457000000001,-46.56526099999999
-10.781085,4.812145999999999
12.793039,31.636033999999995
-1.0183800000000005,-32.58233100000001
-1.6224079999999992,-6.005931000000004
6.337869,13.259212000000003
0.0272279999999991,-0.5421910000000025
-4.444775999999999,-16.577980999999994
-2.945416,20.608321000000004
9.392544,-17.946358000000004
4.305421999999998,22.119871000000003
-15.577769,22.421786999999995
12.251255,-20.07641199999999
-12.918189,21.208729000000005
13.327854,-43.995028000000005
1.072431,17.960148999999987
-9.313399999999998,-1.3452079999999995
-0.5973700000000006,24.19568199999999
10.338227,-37.18002
-10.174481,25.134245000000007
3.809166,13.869478
-7.088631,-8.820949999999996
1.5261749999999998,-41.46804899999999
-2.292895,32.336049
17.574672,15.208669
-3.082782,-47.636331
-3.376016,28.911737
-0.1316159999999993,14.980727000000002
-14.379355,-27.870018
1.6397039999999998,27.192208000000008
10.729014,-36.580653
-3.038405,10.895691
-8.55433,12.851635000000002
-1.4503849999999998,-16.621686999999994
17.12999,13.019173999999992
-10.160114,17.754097
-1.685323,-42.946996
10.761431,47.131841
4.325772000000001,-3.607258999999999
-15.714534,-46.13023999999999
0.4732039999999999,15.569734999999994
7.166282999999999,5.525248000000005
3.418166999999998,26.306131
1.0999429999999997,-5.5299730000000125
-17.309721,-25.627126000000004
11.002524,5.7841960000000086
-3.184494000000001,6.404723000000004
5.551417000000001,-13.671795000000005
2.792012,-4.268426999999988
2.889322999999999,13.921040000000003
-17.133326,24.803103000000007
3.033466,-48.99541099999999
8.07675,38.46467799999999
1.7189309999999995,-12.583503000000007
-15.792464,6.938077000000007
18.599369,-17.149884999999998
0.2704999999999984,-2.3462099999999992
-6.878326,7.834930999999997
2.5082000000000004,-8.119338999999997
-7.933568,-8.422597999999994
-4.700028,0.805807999999999
2.2007699999999994,6.028018000000003
-4.989693,43.45460000000001
2.908537,-11.32268599999999
16.06707,2.808447000000001
-12.837636999999996,-4.238424999999992
-6.261138000000001,-6.367904999999993
-0.5856239999999999,-17.434551
10.202253,8.975182000000004
-0.5646880000000003,-12.785526000000004
10.103454,17.669545999999997
-4.937357999999998,13.608364999999992
-11.665013,-32.888339
0.2931159999999999,39.489659
14.266086,2.983242000000004
-6.232866,-43.28092600000001
-2.968389,-6.020114
-7.451052,1.2343520000000012
5.266817,21.248783000000003
12.022198,-24.209497
-11.202408,6.161931999999993
4.201749,33.24973299999999
8.38855,-36.213667
-4.428077,39.690547
2.0723780000000005,0.8302740000000028
-1.3598,-13.346362999999997
-5.557771999999999,1.7618399999999923
5.454604000000001,-25.951252
-9.029361000000002,43.25517099999999
-4.774009,-8.655530999999996
5.087627,9.794238000000009
-4.612958,-48.882034
12.804634,41.54696200000001
0.1748549999999991,-40.68598999999999
-8.648613,44.016403
5.922678999999999,-42.72099899999999
5.8043130000000005,37.717456
-2.315761,-16.997685000000004
-3.25342,21.58726800000001
-8.944747,-35.74754200000001
9.934859,17.029410999999996
-0.3108190000000004,25.50119100000001
-3.483796,-34.734094
0.1092949999999994,8.503357999999992
10.555221,-14.639054000000002
-8.612625,26.388042
5.250038,6.522515000000013
-17.08262,6.463909000000001
6.793479,-49.369609
9.805295999999998,42.654039
-10.433836,-32.105159
-4.434595,-10.892208999999994
15.346516,43.308593
5.167668999999998,-27.185071
-5.686584000000002,3.2970519999999937
-10.251249,-7.136415
2.2296529999999994,-7.013183000000012
11.740707,13.240019999999989
-14.097881,21.788692
-3.50456,13.419222000000005
-2.063088,-3.466235999999995
4.325363,-44.73706
14.591133,20.94902500000001
-11.487189,-11.068480000000008
-7.574572,16.461796000000007
6.011546,22.28402
-2.516279,-17.16232199999999
3.637389,-8.108418999999998
8.573143,16.70409099999999
4.156615,-0.6245239999999939
-0.9572750000000028,-27.347511
-13.130253,1.1833780000000047
-5.557793,15.192425999999998
4.171754,20.03694200000001
8.235346,-19.842502
-5.5125,3.060817
11.179851,-29.924892
-0.8907030000000002,22.317386
-11.953269,21.809438
1.815576,-36.78112999999999
7.229583,0.0055329999999997
4.958145,-13.335595000000003
-1.7038720000000005,30.284755
-11.253465,-12.233131999999998
7.072089,-5.014650000000003
0.3938269999999999,-1.823018999999988
-6.497827,23.53497499999999
-5.435777,23.131789
8.356181,-9.39147100000001
-10.8238,-15.647792999999991
3.034748,-22.704931
4.265796,12.738899999999989
5.689539999999999,28.24812399999999
-2.8265959999999986,-46.87687
0.6319860000000013,15.145058999999996
-1.1567539999999994,38.500336
-8.483210999999999,-47.84779
6.118125000000001,3.2181779999999947
-3.154571999999999,-7.321103999999991
8.005643,47.027724
-7.117025999999999,-1.1504260000000102
9.818299,-10.698341
-14.051135,11.621253999999992
15.247854,-33.25175800000001
-17.356003,35.432756
16.448009000000003,1.0570959999999872
-15.834075999999998,-34.580978
15.560488,17.173086999999995
-8.102449,-17.998266
-1.957243,27.123042
-3.625906,-9.846154999999996
7.404277,-22.64
-4.454044999999999,4.864799000000005
-7.994775,25.213199000000003
9.779258,7.034205
10.571257,-13.782075000000006
-7.156304,-18.779725
-2.9877520000000004,-6.161889000000002
-3.7088,8.402184000000005
11.454299,5.295767999999995
-7.901707999999999,30.289799
6.0798060000000005,-18.133731
-15.731852,-2.4031949999999966
1.1434350000000002,29.994545
2.308191,-20.781611
-4.118122,-10.814674999999994
17.266735,-16.998008
-9.745484,28.187484999999995
10.432634,3.1466230000000053
-9.159084,-19.69269299999999
10.097285,-16.049834999999995
-4.272974000000001,17.153591
3.907423999999999,-8.128593999999993
-11.931835,7.190461999999997
-3.394689,16.14158400000001
16.246256,15.135991000000004
-10.873730000000002,3.1738419999999934
9.739282,-6.269108000000003
-12.517578,-1.1928159999999934
10.686888,1.5029620000000108
-14.032088,-31.227754000000004
12.768457,36.894828
0.602525,-42.444444
-16.075242,34.414919
11.007204,0.4010270000000133
-3.442072,-38.281874
6.732054,29.605719
-15.713909,-5.695784000000003
1.609301,11.061397999999995
7.454615,-37.267619
-4.645525,12.398663
3.264143999999999,31.90062300000001
-5.284984000000001,-24.752798
3.228255,-22.500351
-2.3440510000000003,46.74975599999999
5.029511,-28.940214
-7.751902,18.946366999999995
18.732085,3.0719799999999964
-5.236426999999999,-26.704803
6.051153000000001,-2.78405699999999
-3.388884000000001,35.651287
-7.852851999999999,-15.835827999999992
0.8394760000000003,-27.234207999999995
-3.610518000000001,38.376508
10.249953,-0.5379819999999995
-17.355293,-3.668999
22.415544,-21.64522000000001
-5.014271000000001,18.327808000000005
-9.752795,6.828380999999993
10.656369,-31.04409
1.5422270000000005,-11.515305000000003
-0.771687,29.314463
1.0788340000000003,-3.2990279999999927
-0.0116269999999989,-2.3307429999999982
-10.525672,26.420722999999995
-0.7781009999999999,-48.08022100000001
6.444571,16.304270000000002
-6.585413,-1.9950899999999905
9.920542,4.838035000000005
-3.3665590000000005,29.215063
-4.160705,-27.259611000000007
15.534946,13.077491000000007
-19.856256,-25.693159999999992
15.227716,32.76019699999999
-11.938071,-25.984098999999983
15.685377,-1.6280239999999964
-4.779528999999998,-19.035725
-15.159642,18.810504999999992
4.7758650000000005,-10.281937
0.2475500000000003,-4.850105999999997
5.091849,40.67600499999999
-10.369473,-15.504205
0.613738,20.631952
15.239093,-12.507885000000002
-14.261837,-21.137905000000003
9.542521,5.472547999999989
-7.182413,30.559042000000005
-4.402908,-43.708252
2.4714370000000003,3.8866640000000094
-5.083687,17.609353
5.475213999999999,23.018635000000003
7.480477,-42.59973599999999
6.080058999999999,8.58749499999999
-11.277883,1.7723799999999983
-3.0823670000000005,13.875394
-1.333666,19.186115
0.5449060000000001,-30.70790799999999
14.995113999999996,-6.000524999999996
-1.7740200000000002,-16.185625
-14.926241,41.908098
-0.8287179999999998,9.341549
15.644171,-9.754441999999996
-18.073492,-9.333844
16.131876000000002,-20.178677000000008
-13.649545,-4.740463999999989
13.101295,-1.3701700000000017
-5.42454,4.633910999999998
8.603128,11.959462000000002
-13.818304,-18.007819000000012
-0.0608059999999999,18.368611
2.886301,9.668166
3.083409,19.042119
0.3535160000000008,-3.613326999999998
-14.289172,-20.07960299999999
10.333674,-0.3002850000000023
5.978661000000001,12.612312000000005
-7.809374,-29.676611
3.351457000000001,45.26783999999999
8.02719,-19.002083
-0.7742259999999987,-4.308790999999999
-19.637307,-25.547289000000006
3.46918,-2.444264000000004
6.839489,35.26451600000001
-8.618575,-20.361556
0.5639250000000002,24.622969999999995
3.804348,-15.569856
4.197477999999999,22.793637999999987
-11.176323,-9.893607000000005
-1.353455,-1.358337000000006
15.290374,-21.240809
-12.75805,-15.452388
2.69604,12.395362
0.5061960000000001,11.386711000000004
-9.287588,1.494826000000003
15.419368,10.557696000000009
-13.562227,-33.06824800000001
3.14655,7.509567000000004
17.135637000000003,17.302724000000012
-15.699366,-8.684364000000002
11.953396,-3.508342000000013
-6.654518999999999,17.012209999999996
0.3308070000000001,-20.869119
-4.112908000000001,26.769144
10.086617,-38.303458000000006
-7.542908000000001,11.440483
0.2642549999999986,22.272666
-2.536964,2.512473999999997
2.334447999999999,-25.330006999999995
0.4453649999999998,25.985269
-2.628316,3.7767180000000025
12.291502,-39.67924599999999
-2.620640999999999,6.472243999999989
-12.922613,-10.873945
0.3033900000000002,52.940459
13.497287000000002,-36.80026299999999
-7.976666,17.067916999999994
-11.542202,1.183809999999994
12.221869000000002,-3.547639000000004
-10.955065,-22.39477699999999
10.812004,19.237452000000005
0.1601759999999998,-2.525234999999995
1.4393969999999996,4.715609000000001
-11.422824,-3.0290219999999977
-3.274537,-9.131858000000008
14.049011,22.343116999999992
5.557540999999999,-36.805106
-13.82795,41.882988000000005
14.842448,-17.347587999999988
1.8913049999999991,9.874599000000003
-9.076424,-32.615358
2.469678,19.297437
-6.031346,-25.463797
-7.481004,52.388138000000005
2.159124,-26.703463
11.528116,-8.864812999999998
-0.744613,-21.54025399999999
13.46676,1.104237000000012
-14.318328,17.167310999999998
13.363042,-5.435748000000004
-7.266233,20.436837
-5.082796,-10.988608
16.593636,-10.835501999999993
-0.8202369999999988,5.67358200000001
1.4310929999999988,-14.841048
-15.29785,32.413759
-1.264858,10.104258000000002
-0.460799,-10.260067000000006
5.161416,-0.3230909999999909
-2.915478,10.744585999999998
12.797839,-37.55174500000001
-4.939171999999999,43.015225
-12.820405,-46.793333
12.409709,46.08266599999999
-8.562187,0.4489289999999926
8.279355,-8.963950999999994
0.078443,-41.542698
0.7419799999999999,23.059943999999987
-8.616253,3.549186000000006
8.065234,15.50281000000001
-5.918413000000001,-39.561588
4.562621999999999,28.112468000000007
-10.098088,-9.113396000000009
2.003406,-18.163758
5.722599000000001,5.714444
-6.901187,37.055885
-2.970175,-24.80411699999999
0.2703099999999998,16.48648
4.748723,2.9885209999999915
-2.9864200000000003,4.320778000000004
15.437026,-26.471856
-5.6022680000000005,-10.276874000000008
-4.95838,4.109441000000004
-1.532013,24.108435
11.134428,-15.59174
-4.787988,-13.093087999999996
-0.8083529999999994,24.003726
3.423931,2.090350000000001
-11.801418,-6.927851000000004
5.481488,23.392227000000005
7.289634999999999,-35.70249600000001
-9.972596,-6.687280000000001
10.322931,-3.553926000000004
-9.625001,50.38393599999999
11.358493,-31.306971999999988
-6.798018999999999,-8.875513999999995
0.873272,24.026521
7.063557,-32.82261600000001
-8.03226,43.751025
5.053286000000001,-24.879738000000003
4.066744,-12.803258999999995
-9.038671,6.202971000000005
-4.299759,23.366957
3.4274790000000004,-4.524527000000006
-1.68811,-20.58637
11.523264,25.211272
1.3583049999999997,-16.530577000000008
-13.483017,-23.320578
-3.372099,15.440607
6.891424,3.015772000000013
2.708912,32.92612899999999
0.9222450000000002,-15.475342999999995
8.809117,-7.382671999999999
-19.052546,-5.125530999999995
18.162795,8.853697999999994
-21.378734,-33.719454
17.468069,48.03789900000001
-9.251388000000002,-25.132752
-0.188847,26.639108
-6.237561,-24.065366999999995
5.572916,17.333918999999995
-5.957186999999999,-2.2657679999999942
3.863095,-18.50065099999999
11.042324999999998,8.242488000000009
-8.464003,12.228760000000008
-2.2076199999999995,-12.400643000000002
5.803818000000001,-24.297127999999987
-6.387145,-3.692515
-2.139328,-1.5222770000000023
4.217634,22.764714999999995
-2.661337,-24.30062799999999
11.438457,11.368713999999995
-4.822672000000001,25.996838999999994
-9.278985,3.494838000000001
3.918913,-25.627424999999988
7.193153000000001,10.660387
3.431125,-16.593208000000004
-9.209546,-7.946489
-3.746255,36.865967
6.642965,-17.163638000000006
-4.866103,0.6487740000000031
16.157659,-0.8080119999999908
-18.889845,8.618739999999988
0.0489459999999999,-17.185976999999994
13.365247,20.377515
-0.2245829999999991,-19.244609999999994
-11.895307,20.628846
10.790778,1.1907320000000112
-13.599153,-15.533354000000005
-1.169679,21.648284000000004
6.175007,-41.847474000000005
-0.5588069999999998,45.052453
10.192897,-28.56362899999999
-0.5279189999999989,-7.840598999999997
4.853010999999999,39.18147999999999
-12.503291,-46.075753000000006
12.010805,43.151287
-5.540797999999999,-39.73167599999999
-9.182951999999998,-4.619176999999993
8.956433,45.42394200000001
5.5649,-22.323571
-19.175268,16.963881
8.907533,-34.721684
8.72599,32.322002
-1.3985909999999997,-20.377671000000007
2.908374,1.905138999999992
-10.080193,3.779696000000001
-7.591671,3.137769999999989
5.965021999999999,3.868369000000001
5.5066690000000005,21.50629600000001
1.462420999999999,-17.462470999999994
-6.276156,9.752344000000008
7.618309999999999,-43.571919
-0.3771959999999996,2.0612020000000086
-16.138013,0.5062069999999892
16.445058,45.726201
-11.154562,0.5823910000000012
15.005545,-28.092986
-2.9299989999999987,26.227837
-3.1207079999999987,-34.91682300000001
1.333093,-7.059488999999999
-4.194552,10.98605099999999
-8.548741,2.981977999999998
-1.587701,23.72285
2.350974,-26.224858999999995
3.0444030000000004,33.76374199999999
-2.492932,-43.742917000000006
12.539703,7.246858000000003
0.2195130000000009,4.945623000000012
